2017.03.12 11:09:20 org.jivesoftware.openfire.container.AdminConsolePlugin - Admin console: CertifcateStoreManager has not been initialized yet. HTTPS will be unavailable.
2017.03.12 11:09:29 org.eclipse.jetty.servlet.ServletHandler - /setup/index.jsp
java.lang.NullPointerException
	at org.jivesoftware.admin.AdminConsole.getAppName(AdminConsole.java:111)
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:21 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:24 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:25 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:25 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:25 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:25 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:25 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:25 org.logicalcobwebs.proxool.openfire - #0016 was active for 10806094 milliseconds and has been removed automaticaly. The Thread responsible was named 'pool-fastpath2924', but the last SQL it performed is unknown because the trace property is not enabled.
2017.03.29 02:17:25 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:25 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:26 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:26 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:26 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:26 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:26 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:26 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:26 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:26 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:27 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:27 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:27 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:27 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:27 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:28 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:28 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:28 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:28 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:29 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:29 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:29 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:29 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:29 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:30 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:30 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:30 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:30 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:30 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:30 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:30 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:31 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:31 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:31 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:31 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:31 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:32 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:32 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:32 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:32 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:32 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:32 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:32 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:33 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:33 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:33 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:33 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:33 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:33 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:34 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:34 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:34 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:35 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:35 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:35 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:35 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:35 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:36 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:38 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:38 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:38 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:39 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:40 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:40 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:40 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:40 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:40 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 02:17:40 org.jivesoftware.openfire.reporting.stats.StatsEngine - Sample task not run because less then a second has passed since last sample.
2017.03.29 20:25:54 org.jivesoftware.openfire.spi.LegacyConnectionAcceptor - Configuration allows for up to 16 threads, although implementation is limited to exactly one.
2017.03.29 20:34:08 org.jivesoftware.openfire.spi.LegacyConnectionAcceptor - Configuration allows for up to 16 threads, although implementation is limited to exactly one.
2017.03.29 20:35:23 org.eclipse.jetty.servlet.ServletHandler - Error for /plugins/mucservice/chatrooms
java.lang.AbstractMethodError: javax.ws.rs.core.UriBuilder.uri(Ljava/lang/String;)Ljavax/ws/rs/core/UriBuilder;
	at javax.ws.rs.core.UriBuilder.fromUri(UriBuilder.java:119)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:651)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.jivesoftware.openfire.container.PluginServlet.handleServlet(PluginServlet.java:410)
	at org.jivesoftware.openfire.container.PluginServlet.service(PluginServlet.java:107)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at org.jivesoftware.admin.PluginFilter.doFilter(PluginFilter.java:226)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.jivesoftware.admin.AuthCheckFilter.doFilter(AuthCheckFilter.java:165)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.opensymphony.module.sitemesh.filter.PageFilter.parsePage(PageFilter.java:118)
	at com.opensymphony.module.sitemesh.filter.PageFilter.doFilter(PageFilter.java:52)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:722)
2017.03.29 20:50:42 org.eclipse.jetty.servlet.ServletHandler - Error for /plugins/restapi/v1/users
java.lang.AbstractMethodError: javax.ws.rs.core.UriBuilder.uri(Ljava/lang/String;)Ljavax/ws/rs/core/UriBuilder;
	at javax.ws.rs.core.UriBuilder.fromUri(UriBuilder.java:119)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:651)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.jivesoftware.openfire.container.PluginServlet.handleServlet(PluginServlet.java:410)
	at org.jivesoftware.openfire.container.PluginServlet.service(PluginServlet.java:107)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at org.jivesoftware.admin.PluginFilter.doFilter(PluginFilter.java:226)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.jivesoftware.admin.AuthCheckFilter.doFilter(AuthCheckFilter.java:165)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.opensymphony.module.sitemesh.filter.PageFilter.parsePage(PageFilter.java:118)
	at com.opensymphony.module.sitemesh.filter.PageFilter.doFilter(PageFilter.java:52)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:722)
2017.03.29 21:09:19 org.jivesoftware.openfire.spi.LegacyConnectionAcceptor - Configuration allows for up to 16 threads, although implementation is limited to exactly one.
